Description,Full Address,Value,Type,Base,Offset
Bison,,,,,
Bison_214kk_Timer,,,,,
P1_A_Bison_214kk_Timer,2C2685EE,0,2 Byte,2C268340,2AE
P1_B_Bison_214kk_Timer,2C269136,0,2 Byte,2C268E88,2AE
P1_C_Bison_214kk_Timer,2C269C7E,0,2 Byte,2C2699D0,2AE
P2_A_Bison_214kk_Timer,2C268B92,0,2 Byte,2C2688E4,2AE
P2_B_Bison_214kk_Timer,2C2696DA,0,2 Byte,2C26942C,2AE
P2_C_Bison_214kk_Timer,2C26A222,0,2 Byte,2C269F74,2AE
Dhalsim,,,,,
Dhalsim_214kk_Timer,,,,,
P1_A_Dhalsim_214kk_Timer,2C2685EC,1031,2 Byte,2C268340,2AC
P1_B_Dhalsim_214kk_Timer,2C269134,0,2 Byte,2C268E88,2AC
P1_C_Dhalsim_214kk_Timer,2C269C7C,0,2 Byte,2C2699D0,2AC
P2_A_Dhalsim_214kk_Timer,2C268B90,0,2 Byte,2C2688E4,2AC
P2_B_Dhalsim_214kk_Timer,2C2696D8,0,2 Byte,2C26942C,2AC
P2_C_Dhalsim_214kk_Timer,2C26A220,0,2 Byte,2C269F74,2AC
Doom,,,,,
Doom_214kk_Timer,,,,,
P1_A_Doom_214kk_Timer,2C2685EE,0,2 Byte,2C268340,2AE
P1_B_Doom_214kk_Timer,2C269136,0,2 Byte,2C268E88,2AE
P1_C_Doom_214kk_Timer,2C269C7E,0,2 Byte,2C2699D0,2AE
P2_A_Doom_214kk_Timer,2C268B92,0,2 Byte,2C2688E4,2AE
P2_B_Doom_214kk_Timer,2C2696DA,0,2 Byte,2C26942C,2AE
P2_C_Doom_214kk_Timer,2C26A222,0,2 Byte,2C269F74,2AE
Iron_Man,,,,,
Iron_Man_214kk_Timer,,,,,
P1_A_Iron_Man_214kk_Timer,2C2685E8,56833,2 Byte,2C268340,2A8
P1_B_Iron_Man_214kk_Timer,2C269130,3839,2 Byte,2C268E88,2A8
P1_C_Iron_Man_214kk_Timer,2C269C78,0,2 Byte,2C2699D0,2A8
P2_A_Iron_Man_214kk_Timer,2C268B8C,0,2 Byte,2C2688E4,2A8
P2_B_Iron_Man_214kk_Timer,2C2696D4,0,2 Byte,2C26942C,2A8
P2_C_Iron_Man_214kk_Timer,2C26A21C,0,2 Byte,2C269F74,2A8
Magneto,,,,,
Magneto_214kk_Timer,,,,,
P1_A_Magneto_214kk_Timer,2C2685EA,0,2 Byte,2C268340,2AA
P1_B_Magneto_214kk_Timer,2C269132,0,2 Byte,2C268E88,2AA
P1_C_Magneto_214kk_Timer,2C269C7A,0,2 Byte,2C2699D0,2AA
P2_A_Magneto_214kk_Timer,2C268B8E,0,2 Byte,2C2688E4,2AA
P2_B_Magneto_214kk_Timer,2C2696D6,0,2 Byte,2C26942C,2AA
P2_C_Magneto_214kk_Timer,2C26A21E,0,2 Byte,2C269F74,2AA
Sentinel,,,,,
Sentinel_214kk_Timer,,,,,
P1_A_Sentinel_214kk_Timer,2C2685E4,0,2 Byte,2C268340,2A4
P1_B_Sentinel_214kk_Timer,2C26912C,0,2 Byte,2C268E88,2A4
P1_C_Sentinel_214kk_Timer,2C269C74,0,2 Byte,2C2699D0,2A4
P2_A_Sentinel_214kk_Timer,2C268B88,0,2 Byte,2C2688E4,2A4
P2_B_Sentinel_214kk_Timer,2C2696D0,0,2 Byte,2C26942C,2A4
P2_C_Sentinel_214kk_Timer,2C26A218,0,2 Byte,2C269F74,2A4
Storm,,,,,
Storm_214kk_Timer,,,,,
P1_A_Storm_214kk_Timer,2C2685F4,0,2 Byte,2C268340,2B4
P1_B_Storm_214kk_Timer,2C26913C,0,2 Byte,2C268E88,2B4
P1_C_Storm_214kk_Timer,2C269C84,0,2 Byte,2C2699D0,2B4
P2_A_Storm_214kk_Timer,2C268B98,0,2 Byte,2C2688E4,2B4
P2_B_Storm_214kk_Timer,2C2696E0,0,2 Byte,2C26942C,2B4
P2_C_Storm_214kk_Timer,2C26A228,0,2 Byte,2C269F74,2B4
War_Machine,,,,,
War_Machine_214kk_Timer,,,,,
P1_A_War_Machine_214kk_Timer,2C2685E8,56833,2 Byte,2C268340,2A8
P1_B_War_Machine_214kk_Timer,2C269130,3839,2 Byte,2C268E88,2A8
P1_C_War_Machine_214kk_Timer,2C269C78,0,2 Byte,2C2699D0,2A8
P2_A_War_Machine_214kk_Timer,2C268B8C,0,2 Byte,2C2688E4,2A8
P2_B_War_Machine_214kk_Timer,2C2696D4,0,2 Byte,2C26942C,2A8
P2_C_War_Machine_214kk_Timer,2C26A21C,0,2 Byte,2C269F74,2A8
X_Gravity,,,,,
P1_A_X_Gravity,2C2683A8,0,Float,2C268340,68
P1_B_X_Gravity,2C268EF0,0,Float,2C268E88,68
P1_C_X_Gravity,2C269A38,0,Float,2C2699D0,68
P2_A_X_Gravity,2C26894C,0,Float,2C2688E4,68
P2_B_X_Gravity,2C269494,0,Float,2C26942C,68
P2_C_X_Gravity,2C269FDC,0,Float,2C269F74,68
Y_Gravity,,,,,
P1_A_Y_Gravity,2C2683AC,0,Float,2C268340,6C
P1_B_Y_Gravity,2C268EF4,-0.803571403,Float,2C268E88,6C
P1_C_Y_Gravity,2C269A3C,-0.803571403,Float,2C2699D0,6C
P2_A_Y_Gravity,2C268950,0,Float,2C2688E4,6C
P2_B_Y_Gravity,2C269498,0,Float,2C26942C,6C
P2_C_Y_Gravity,2C269FE0,-0.803571403,Float,2C269F74,6C
X_Position_From_Enemy,,,,,
P1_A_X_Position_From_Enemy,2C2685D8,33.33331299,Float,2C268340,298
P1_B_X_Position_From_Enemy,2C269120,525.0164795,Float,2C268E88,298
P1_C_X_Position_From_Enemy,2C269C68,646.0262451,Float,2C2699D0,298
P2_A_X_Position_From_Enemy,2C268B7C,40,Float,2C2688E4,298
P2_B_X_Position_From_Enemy,2C2696C4,0,Float,2C26942C,298
P2_C_X_Position_From_Enemy,2C26A20C,688.6328125,Float,2C269F74,298
Y_Position_From_Enemy,,,,,
P1_A_Y_Position_From_Enemy,2C2687CC,0,Float,2C268340,48C
P1_B_Y_Position_From_Enemy,2C269314,-166.8749695,Float,2C268E88,48C
P1_C_Y_Position_From_Enemy,2C269E5C,-190.1785278,Float,2C2699D0,48C
P2_A_Y_Position_From_Enemy,2C268D70,0,Float,2C2688E4,48C
P2_B_Y_Position_From_Enemy,2C2698B8,0,Float,2C26942C,48C
P2_C_Y_Position_From_Enemy,2C26A400,-177.8571014,Float,2C269F74,48C
X_Position_Arena,,,,,
P1_A_X_Position_Arena,2C268374,-927.9678955,Float,2C268340,34
P1_B_X_Position_Arena,2C268EBC,-1386.666626,Float,2C268E88,34
P1_C_X_Position_Arena,2C269A04,1386.666626,Float,2C2699D0,34
P2_A_X_Position_Arena,2C268918,-814.6345825,Float,2C2688E4,34
P2_B_X_Position_Arena,2C269460,213.3333282,Float,2C26942C,34
P2_C_X_Position_Arena,2C269FA8,1386.666626,Float,2C269F74,34
Y_Position_Arena,,,,,
P1_A_Y_Position_Arena,2C268378,0,Float,2C268340,38
P1_B_Y_Position_Arena,2C268EC0,0,Float,2C268E88,38
P1_C_Y_Position_Arena,2C269A08,0,Float,2C2699D0,38
P2_A_Y_Position_Arena,2C26891C,0,Float,2C2688E4,38
P2_B_Y_Position_Arena,2C269464,0,Float,2C26942C,38
P2_C_Y_Position_Arena,2C269FAC,0,Float,2C269F74,38
X_Position_Screen,,,,,
P1_A_X_Position_Screen,2C268420,352.0317688,Float,2C268340,E0
P1_B_X_Position_Screen,2C268F68,-198.3479309,Float,2C268E88,E0
P1_C_X_Position_Screen,2C269AB0,838.0117188,Float,2C2699D0,E0
P2_A_X_Position_Screen,2C2689C4,465.7238464,Float,2C2688E4,E0
P2_B_X_Position_Screen,2C26950C,0,Float,2C26942C,E0
P2_C_X_Position_Screen,2C26A054,869.9868164,Float,2C269F74,E0
Y_Position_Screen,,,,,
P1_A_Y_Position_Screen,2C268424,433.3999939,Float,2C268340,E4
P1_B_Y_Position_Screen,2C268F6C,266.5250244,Float,2C268E88,E4
P1_C_Y_Position_Screen,2C269AB4,314.0065613,Float,2C2699D0,E4
P2_A_Y_Position_Screen,2C2689C8,433.6344299,Float,2C2688E4,E4
P2_B_Y_Position_Screen,2C269510,0,Float,2C26942C,E4
P2_C_Y_Position_Screen,2C26A058,255.3383484,Float,2C269F74,E4
X_Velocity,,,,,
P1_A_X_Velocity,2C26839C,0,Float,2C268340,5C
P1_B_X_Velocity,2C268EE4,-16.66666603,Float,2C268E88,5C
P1_C_X_Velocity,2C269A2C,16.66666603,Float,2C2699D0,5C
P2_A_X_Velocity,2C268940,0,Float,2C2688E4,5C
P2_B_X_Velocity,2C269488,0,Float,2C26942C,5C
P2_C_X_Velocity,2C269FD0,16.66666603,Float,2C269F74,5C
Y_Velocity,,,,,
P1_A_Y_Velocity,2C2683A0,0,Float,2C268340,60
P1_B_Y_Velocity,2C268EE8,5.08928299,Float,2C268E88,60
P1_C_Y_Velocity,2C269A30,0.267854512,Float,2C2699D0,60
P2_A_Y_Velocity,2C268944,0,Float,2C2688E4,60
P2_B_Y_Velocity,2C26948C,0,Float,2C26942C,60
P2_C_Y_Velocity,2C269FD4,3.482140303,Float,2C269F74,60
Hitbox_Scale_X,,,,,
P1_A_Hitbox_Scale_X,2C26842C,1.666666985,Float,2C268340,EC
P1_B_Hitbox_Scale_X,2C268F74,1.666666985,Float,2C268E88,EC
P1_C_Hitbox_Scale_X,2C269ABC,1.666666985,Float,2C2699D0,EC
P2_A_Hitbox_Scale_X,2C2689D0,1.666666985,Float,2C2688E4,EC
P2_B_Hitbox_Scale_X,2C269518,1.666666627,Float,2C26942C,EC
P2_C_Hitbox_Scale_X,2C26A060,1.666666985,Float,2C269F74,EC
Hitbox_Scale_Y,,,,,
P1_A_Hitbox_Scale_Y,2C268430,2.142857552,Float,2C268340,F0
P1_B_Hitbox_Scale_Y,2C268F78,2.142857552,Float,2C268E88,F0
P1_C_Hitbox_Scale_Y,2C269AC0,2.142857552,Float,2C2699D0,F0
P2_A_Hitbox_Scale_Y,2C2689D4,2.142857552,Float,2C2688E4,F0
P2_B_Hitbox_Scale_Y,2C26951C,2.142857075,Float,2C26942C,F0
P2_C_Hitbox_Scale_Y,2C26A064,2.142857552,Float,2C269F74,F0
Sprite_Scale_X,,,,,
P1_A_Sprite_Scale_X,2C268390,1,Float,2C268340,50
P1_B_Sprite_Scale_X,2C268ED8,1,Float,2C268E88,50
P1_C_Sprite_Scale_X,2C269A20,1,Float,2C2699D0,50
P2_A_Sprite_Scale_X,2C268934,1,Float,2C2688E4,50
P2_B_Sprite_Scale_X,2C26947C,1,Float,2C26942C,50
P2_C_Sprite_Scale_X,2C269FC4,1,Float,2C269F74,50
Sprite_Scale_Y,,,,,
P1_A_Sprite_Scale_Y,2C268394,1,Float,2C268340,54
P1_B_Sprite_Scale_Y,2C268EDC,1,Float,2C268E88,54
P1_C_Sprite_Scale_Y,2C269A24,1,Float,2C2699D0,54
P2_A_Sprite_Scale_Y,2C268938,1,Float,2C2688E4,54
P2_B_Sprite_Scale_Y,2C269480,1,Float,2C26942C,54
P2_C_Sprite_Scale_Y,2C269FC8,1,Float,2C269F74,54
Sprite_Scale_Z,,,,,
P1_A_Sprite_Scale_Z,2C268398,1,Float,2C268340,58
P1_B_Sprite_Scale_Z,2C268EE0,1,Float,2C268E88,58
P1_C_Sprite_Scale_Z,2C269A28,1,Float,2C2699D0,58
P2_A_Sprite_Scale_Z,2C26893C,1,Float,2C2688E4,58
P2_B_Sprite_Scale_Z,2C269484,1,Float,2C26942C,58
P2_C_Sprite_Scale_Z,2C269FCC,1,Float,2C269F74,58
Action_Flags,,,,,
P1_A_Action_Flags,2C268346,0,Byte,2C268340,6
P1_B_Action_Flags,2C268E8E,0,Byte,2C268E88,6
P1_C_Action_Flags,2C2699D6,0,Byte,2C2699D0,6
P2_A_Action_Flags,2C2688EA,0,Byte,2C2688E4,6
P2_B_Action_Flags,2C269432,0,Byte,2C26942C,6
P2_C_Action_Flags,2C269F7A,0,Byte,2C269F74,6
Air_Dash_Count,,,,,
P1_A_Air_Dash_Count,2C268515,0,Byte,2C268340,1D5
P1_B_Air_Dash_Count,2C26905D,0,Byte,2C268E88,1D5
P1_C_Air_Dash_Count,2C269BA5,0,Byte,2C2699D0,1D5
P2_A_Air_Dash_Count,2C268AB9,0,Byte,2C2688E4,1D5
P2_B_Air_Dash_Count,2C269601,0,Byte,2C26942C,1D5
P2_C_Air_Dash_Count,2C26A149,0,Byte,2C269F74,1D5
Air_Recovery_Timer,,,,,
P1_A_Air_Recovery_Timer,2C268579,0,Byte,2C268340,239
P1_B_Air_Recovery_Timer,2C2690C1,0,Byte,2C268E88,239
P1_C_Air_Recovery_Timer,2C269C09,0,Byte,2C2699D0,239
P2_A_Air_Recovery_Timer,2C268B1D,20,Byte,2C2688E4,239
P2_B_Air_Recovery_Timer,2C269665,0,Byte,2C26942C,239
P2_C_Air_Recovery_Timer,2C26A1AD,0,Byte,2C269F74,239
Airborne,,,,,
P1_A_Airborne,2C268539,0,Byte,2C268340,1F9
P1_B_Airborne,2C269081,0,Byte,2C268E88,1F9
P1_C_Airborne,2C269BC9,0,Byte,2C2699D0,1F9
P2_A_Airborne,2C268ADD,0,Byte,2C2688E4,1F9
P2_B_Airborne,2C269625,0,Byte,2C26942C,1F9
P2_C_Airborne,2C26A16D,0,Byte,2C269F74,1F9
Animation_Lock,,,,,
P1_A_Animation_Lock,2C268344,1,Byte,2C268340,4
P1_B_Animation_Lock,2C268E8C,1,Byte,2C268E88,4
P1_C_Animation_Lock,2C2699D4,1,Byte,2C2699D0,4
P2_A_Animation_Lock,2C2688E8,1,Byte,2C2688E4,4
P2_B_Animation_Lock,2C269430,0,Byte,2C26942C,4
P2_C_Animation_Lock,2C269F78,1,Byte,2C269F74,4
Animation_Timer_Main,,,,,
P1_A_Animation_Timer_Main,2C26835C,0,2 Byte,2C268340,1C
P1_B_Animation_Timer_Main,2C268EA4,312,2 Byte,2C268E88,1C
P1_C_Animation_Timer_Main,2C2699EC,65535,2 Byte,2C2699D0,1C
P2_A_Animation_Timer_Main,2C268900,0,2 Byte,2C2688E4,1C
P2_B_Animation_Timer_Main,2C269448,0,2 Byte,2C26942C,1C
P2_C_Animation_Timer_Main,2C269F90,65535,2 Byte,2C269F74,1C
Animation_Value,,,,,
P1_A_Animation_Value,2C268484,32,2 Byte,2C268340,144
P1_B_Animation_Value,2C268FCC,133,2 Byte,2C268E88,144
P1_C_Animation_Value,2C269B14,63,2 Byte,2C2699D0,144
P2_A_Animation_Value,2C268A28,161,2 Byte,2C2688E4,144
P2_B_Animation_Value,2C269570,106,2 Byte,2C26942C,144
P2_C_Animation_Value,2C26A0B8,148,2 Byte,2C269F74,144
Assist_Counter,,,,,
P1_A_Assist_Counter,2C2684E3,1,Byte,2C268340,1A3
P1_B_Assist_Counter,2C26902B,0,Byte,2C268E88,1A3
P1_C_Assist_Counter,2C269B73,1,Byte,2C2699D0,1A3
P2_A_Assist_Counter,2C268A87,0,Byte,2C2688E4,1A3
P2_B_Assist_Counter,2C2695CF,0,Byte,2C26942C,1A3
P2_C_Assist_Counter,2C26A117,1,Byte,2C269F74,1A3
Assist_Onscreen,,,,,
P1_A_Assist_Onscreen,2C268534,0,Byte,2C268340,1F4
P1_B_Assist_Onscreen,2C26907C,1,Byte,2C268E88,1F4
P1_C_Assist_Onscreen,2C269BC4,1,Byte,2C2699D0,1F4
P2_A_Assist_Onscreen,2C268AD8,0,Byte,2C2688E4,1F4
P2_B_Assist_Onscreen,2C269620,0,Byte,2C26942C,1F4
P2_C_Assist_Onscreen,2C26A168,1,Byte,2C269F74,1F4
Assist_Value,,,,,
P1_A_Assist_Value,2C268809,1,Byte,2C268340,4C9
P1_B_Assist_Value,2C269351,2,Byte,2C268E88,4C9
P1_C_Assist_Value,2C269E99,0,Byte,2C2699D0,4C9
P2_A_Assist_Value,2C268DAD,0,Byte,2C2688E4,4C9
P2_B_Assist_Value,2C2698F5,0,Byte,2C26942C,4C9
P2_C_Assist_Value,2C26A43D,1,Byte,2C269F74,4C9
Attack_Immune,,,,,
P1_A_Attack_Immune,2C26852D,0,Byte,2C268340,1ED
P1_B_Attack_Immune,2C269075,2,Byte,2C268E88,1ED
P1_C_Attack_Immune,2C269BBD,2,Byte,2C2699D0,1ED
P2_A_Attack_Immune,2C268AD1,0,Byte,2C2688E4,1ED
P2_B_Attack_Immune,2C269619,0,Byte,2C26942C,1ED
P2_C_Attack_Immune,2C26A161,2,Byte,2C269F74,1ED
Attack_Number,,,,,
P1_A_Attack_Number,2C2684E1,25,Byte,2C268340,1A1
P1_B_Attack_Number,2C269029,68,Byte,2C268E88,1A1
P1_C_Attack_Number,2C269B71,50,Byte,2C2699D0,1A1
P2_A_Attack_Number,2C268A85,1,Byte,2C2688E4,1A1
P2_B_Attack_Number,2C2695CD,0,Byte,2C26942C,1A1
P2_C_Attack_Number,2C26A115,0,Byte,2C269F74,1A1
Block_Meter,,,,,
P1_A_Block_Meter,2C268551,0,Byte,2C268340,211
P1_B_Block_Meter,2C269099,0,Byte,2C268E88,211
P1_C_Block_Meter,2C269BE1,0,Byte,2C2699D0,211
P2_A_Block_Meter,2C268AF5,0,Byte,2C2688E4,211
P2_B_Block_Meter,2C26963D,0,Byte,2C26942C,211
P2_C_Block_Meter,2C26A185,0,Byte,2C269F74,211
Block_Stun,,,,,
P1_A_Block_Stun,2C26851E,0,Byte,2C268340,1DE
P1_B_Block_Stun,2C269066,0,Byte,2C268E88,1DE
P1_C_Block_Stun,2C269BAE,0,Byte,2C2699D0,1DE
P2_A_Block_Stun,2C268AC2,0,Byte,2C2688E4,1DE
P2_B_Block_Stun,2C26960A,0,Byte,2C26942C,1DE
P2_C_Block_Stun,2C26A152,0,Byte,2C269F74,1DE
Color,,,,,
P1_A_Color,2C268365,0,Byte,2C268340,25
P1_B_Color,2C268EAD,0,Byte,2C268E88,25
P1_C_Color,2C2699F5,0,Byte,2C2699D0,25
P2_A_Color,2C268909,0,Byte,2C2688E4,25
P2_B_Color,2C269451,0,Byte,2C26942C,25
P2_C_Color,2C269F99,0,Byte,2C269F74,25
CornerJump,,,,,
P1_A_CornerJump,2C268515,0,Byte,2C268340,1D5
P1_B_CornerJump,2C26905D,0,Byte,2C268E88,1D5
P1_C_CornerJump,2C269BA5,0,Byte,2C2699D0,1D5
P2_A_CornerJump,2C268AB9,0,Byte,2C2688E4,1D5
P2_B_CornerJump,2C269601,0,Byte,2C26942C,1D5
P2_C_CornerJump,2C26A149,0,Byte,2C269F74,1D5
Corner_Touch,,,,,
P1_A_Corner_Touch,2C26853D,0,Byte,2C268340,1FD
P1_B_Corner_Touch,2C269085,2,Byte,2C268E88,1FD
P1_C_Corner_Touch,2C269BCD,0,Byte,2C2699D0,1FD
P2_A_Corner_Touch,2C268AE1,0,Byte,2C2688E4,1FD
P2_B_Corner_Touch,2C269629,0,Byte,2C26942C,1FD
P2_C_Corner_Touch,2C26A171,0,Byte,2C269F74,1FD
Damage,,,,,
