Description,Full Address,Value,Type,Base,Offset
P1_A_Damage,2C26866E,6,Byte,2C268340,32E
P1_B_Damage,2C2691B6,0,Byte,2C268E88,32E
P1_C_Damage,2C269CFE,0,Byte,2C2699D0,32E
P2_A_Damage,2C268C12,5,Byte,2C2688E4,32E
P2_B_Damage,2C26975A,0,Byte,2C26942C,32E
P2_C_Damage,2C26A2A2,0,Byte,2C269F74,32E
Damage_Modifier,,,,,
P1_A_Damage_Modifier,2C268545,0,Byte,2C268340,205
P1_B_Damage_Modifier,2C26908D,0,Byte,2C268E88,205
P1_C_Damage_Modifier,2C269BD5,0,Byte,2C2699D0,205
P2_A_Damage_Modifier,2C268AE9,0,Byte,2C2688E4,205
P2_B_Damage_Modifier,2C269631,0,Byte,2C26942C,205
P2_C_Damage_Modifier,2C26A179,0,Byte,2C269F74,205
Defense_Modifier,,,,,
P1_A_Defense_Modifier,2C268546,0,Byte,2C268340,206
P1_B_Defense_Modifier,2C26908E,0,Byte,2C268E88,206
P1_C_Defense_Modifier,2C269BD6,0,Byte,2C2699D0,206
P2_A_Defense_Modifier,2C268AEA,0,Byte,2C2688E4,206
P2_B_Defense_Modifier,2C269632,0,Byte,2C26942C,206
P2_C_Defense_Modifier,2C26A17A,0,Byte,2C269F74,206
Dizzy_Reset_Timer,,,,,
P1_A_Dizzy_Reset_Timer,2C268522,0,Byte,2C268340,1E2
P1_B_Dizzy_Reset_Timer,2C26906A,0,Byte,2C268E88,1E2
P1_C_Dizzy_Reset_Timer,2C269BB2,0,Byte,2C2699D0,1E2
P2_A_Dizzy_Reset_Timer,2C268AC6,0,Byte,2C2688E4,1E2
P2_B_Dizzy_Reset_Timer,2C26960E,0,Byte,2C26942C,1E2
P2_C_Dizzy_Reset_Timer,2C26A156,0,Byte,2C269F74,1E2
Dizzy_Value,,,,,
P1_A_Dizzy,2C268521,80,Byte,2C268340,1E1
P1_B_Dizzy,2C269069,80,Byte,2C268E88,1E1
P1_C_Dizzy,2C269BB1,80,Byte,2C2699D0,1E1
P2_A_Dizzy,2C268AC5,80,Byte,2C2688E4,1E1
P2_B_Dizzy,2C26960D,80,Byte,2C26942C,1E1
P2_C_Dizzy,2C26A155,80,Byte,2C269F74,1E1
Facing_Right,,,,,
P1_A_Facing_Right,2C268450,1,Byte,2C268340,110
P1_B_Facing_Right,2C268F98,1,Byte,2C268E88,110
P1_C_Facing_Right,2C269AE0,0,Byte,2C2699D0,110
P2_A_Facing_Right,2C2689F4,0,Byte,2C2688E4,110
P2_B_Facing_Right,2C26953C,0,Byte,2C26942C,110
P2_C_Facing_Right,2C26A084,0,Byte,2C269F74,110
Flight_Flag,,,,,
P1_A_Flight_Flag,2C268541,0,Byte,2C268340,201
P1_B_Flight_Flag,2C269089,0,Byte,2C268E88,201
P1_C_Flight_Flag,2C269BD1,0,Byte,2C2699D0,201
P2_A_Flight_Flag,2C268AE5,0,Byte,2C2688E4,201
P2_B_Flight_Flag,2C26962D,0,Byte,2C26942C,201
P2_C_Flight_Flag,2C26A175,0,Byte,2C269F74,201
FlyingScreen,,,,,
P1_A_FlyingScreen,2C268575,0,Byte,2C268340,235
P1_B_FlyingScreen,2C2690BD,0,Byte,2C268E88,235
P1_C_FlyingScreen,2C269C05,0,Byte,2C2699D0,235
P2_A_FlyingScreen,2C268B19,0,Byte,2C2688E4,235
P2_B_FlyingScreen,2C269661,0,Byte,2C26942C,235
P2_C_FlyingScreen,2C26A1A9,0,Byte,2C269F74,235
FSI_Combo,,,,,
P1_A_FSI_Combo,2C2685A0,0,Byte,2C268340,260
P1_B_FSI_Combo,2C2690E8,9,Byte,2C268E88,260
P1_C_FSI_Combo,2C269C30,2,Byte,2C2699D0,260
P2_A_FSI_Combo,2C268B44,0,Byte,2C2688E4,260
P2_B_FSI_Combo,2C26968C,0,Byte,2C26942C,260
P2_C_FSI_Combo,2C26A1D4,2,Byte,2C269F74,260
FSI_Points,,,,,
P1_A_FSI_Points,2C2685B3,0,Byte,2C268340,273
P1_B_FSI_Points,2C2690FB,0,Byte,2C268E88,273
P1_C_FSI_Points,2C269C43,7,Byte,2C2699D0,273
P2_A_FSI_Points,2C268B57,0,Byte,2C2688E4,273
P2_B_FSI_Points,2C26969F,0,Byte,2C26942C,273
P2_C_FSI_Points,2C26A1E7,0,Byte,2C269F74,273
FSI_Projectile,,,,,
P1_A_FSI_Projectile,2C2685B6,0,Byte,2C268340,276
P1_B_FSI_Projectile,2C2690FE,0,Byte,2C268E88,276
P1_C_FSI_Projectile,2C269C46,7,Byte,2C2699D0,276
P2_A_FSI_Projectile,2C268B5A,0,Byte,2C2688E4,276
P2_B_FSI_Projectile,2C2696A2,0,Byte,2C26942C,276
P2_C_FSI_Projectile,2C26A1EA,0,Byte,2C269F74,276
Guardbreak_Flag,,,,,
P1_A_Guardbreak_Flag,2C268550,0,Byte,2C268340,210
P1_B_Guardbreak_Flag,2C269098,0,Byte,2C268E88,210
P1_C_Guardbreak_Flag,2C269BE0,0,Byte,2C2699D0,210
P2_A_Guardbreak_Flag,2C268AF4,0,Byte,2C2688E4,210
P2_B_Guardbreak_Flag,2C26963C,0,Byte,2C26942C,210
P2_C_Guardbreak_Flag,2C26A184,0,Byte,2C269F74,210
Health_Big,,,,,
P1_A_Health_Big,2C268760,144,Byte,2C268340,420
P1_B_Health_Big,2C2692A8,144,Byte,2C268E88,420
P1_C_Health_Big,2C269DF0,144,Byte,2C2699D0,420
P2_A_Health_Big,2C268D04,144,Byte,2C2688E4,420
P2_B_Health_Big,2C26984C,144,Byte,2C26942C,420
P2_C_Health_Big,2C26A394,144,Byte,2C269F74,420
Health_Small,,,,,
P1_A_Health_Small,2C268764,144,Byte,2C268340,424
P1_B_Health_Small,2C2692AC,144,Byte,2C268E88,424
P1_C_Health_Small,2C269DF4,144,Byte,2C2699D0,424
P2_A_Health_Small,2C268D08,144,Byte,2C2688E4,424
P2_B_Health_Small,2C269850,144,Byte,2C26942C,424
P2_C_Health_Small,2C26A398,144,Byte,2C269F74,424
Hitstop2,,,,,
P1_A_Hitstop2,2C2684E0,0,Byte,2C268340,1A0
P1_B_Hitstop2,2C269028,0,Byte,2C268E88,1A0
P1_C_Hitstop2,2C269B70,0,Byte,2C2699D0,1A0
P2_A_Hitstop2,2C268A84,0,Byte,2C2688E4,1A0
P2_B_Hitstop2,2C2695CC,0,Byte,2C26942C,1A0
P2_C_Hitstop2,2C26A114,0,Byte,2C269F74,1A0
Hyper_Armor,,,,,
P1_A_Hyper_Armor,2C268542,0,Byte,2C268340,202
P1_B_Hyper_Armor,2C26908A,0,Byte,2C268E88,202
P1_C_Hyper_Armor,2C269BD2,0,Byte,2C2699D0,202
P2_A_Hyper_Armor,2C268AE6,0,Byte,2C2688E4,202
P2_B_Hyper_Armor,2C26962E,0,Byte,2C26942C,202
P2_C_Hyper_Armor,2C26A176,0,Byte,2C269F74,202
ID_2,,,,,
P1_A_ID_2,2C268341,38,Byte,2C268340,1
P1_B_ID_2,2C268E89,14,Byte,2C268E88,1
P1_C_ID_2,2C2699D1,2,Byte,2C2699D0,1
P2_A_ID_2,2C2688E5,12,Byte,2C2688E4,1
P2_B_ID_2,2C26942D,44,Byte,2C26942C,1
P2_C_ID_2,2C269F75,53,Byte,2C269F74,1
Idle_Hover,,,,,
P1_A_Idle_Hover,2C268543,0,Byte,2C268340,203
P1_B_Idle_Hover,2C26908B,0,Byte,2C268E88,203
P1_C_Idle_Hover,2C269BD3,0,Byte,2C2699D0,203
P2_A_Idle_Hover,2C268AE7,0,Byte,2C2688E4,203
P2_B_Idle_Hover,2C26962F,1,Byte,2C26942C,203
P2_C_Idle_Hover,2C26A177,0,Byte,2C269F74,203
Is_Active,,,,,
P1_A_Is_Active,2C268340,1,Byte,2C268340,0
P1_B_Is_Active,2C268E88,0,Byte,2C268E88,0
P1_C_Is_Active,2C2699D0,0,Byte,2C2699D0,0
P2_A_Is_Active,2C2688E4,1,Byte,2C2688E4,0
P2_B_Is_Active,2C26942C,0,Byte,2C26942C,0
P2_C_Is_Active,2C269F74,0,Byte,2C269F74,0
Is_Point,,,,,
P1_A_Is_Point,2C268751,0,Byte,2C268340,411
P1_B_Is_Point,2C269299,1,Byte,2C268E88,411
P1_C_Is_Point,2C269DE1,2,Byte,2C2699D0,411
P2_A_Is_Point,2C268CF5,0,Byte,2C2688E4,411
P2_B_Is_Point,2C26983D,1,Byte,2C26942C,411
P2_C_Is_Point,2C26A385,2,Byte,2C269F74,411
Is_ProxBlock,,,,,
P1_A_Is_Prox_Block,2C268499,0,Byte,2C268340,159
P1_B_Is_Prox_Block,2C268FE1,24,Byte,2C268E88,159
P1_C_Is_Prox_Block,2C269B29,24,Byte,2C2699D0,159
P2_A_Is_Prox_Block,2C268A3D,0,Byte,2C2688E4,159
P2_B_Is_Prox_Block,2C269585,0,Byte,2C26942C,159
P2_C_Is_Prox_Block,2C26A0CD,24,Byte,2C269F74,159
Jumping_Special_Counter,,,,,
P1_A_Jumping_Special_Counter,2C268514,0,Byte,2C268340,1D4
P1_B_Jumping_Special_Counter,2C26905C,0,Byte,2C268E88,1D4
P1_C_Jumping_Special_Counter,2C269BA4,0,Byte,2C2699D0,1D4
P2_A_Jumping_Special_Counter,2C268AB8,0,Byte,2C2688E4,1D4
P2_B_Jumping_Special_Counter,2C269600,0,Byte,2C26942C,1D4
P2_C_Jumping_Special_Counter,2C26A148,0,Byte,2C269F74,1D4
Jumps,,,,,
P1_A_Jumps,2C268519,0,Byte,2C268340,1D9
P1_B_Jumps,2C269061,0,Byte,2C268E88,1D9
P1_C_Jumps,2C269BA9,0,Byte,2C2699D0,1D9
P2_A_Jumps,2C268ABD,0,Byte,2C2688E4,1D9
P2_B_Jumps,2C269605,0,Byte,2C26942C,1D9
P2_C_Jumps,2C26A14D,0,Byte,2C269F74,1D9
Knockdown_State,,,,,
P1_A_Knockdown_State,2C268510,0,Byte,2C268340,1D0
P1_B_Knockdown_State,2C269058,0,Byte,2C268E88,1D0
P1_C_Knockdown_State,2C269BA0,0,Byte,2C2699D0,1D0
P2_A_Knockdown_State,2C268AB4,0,Byte,2C2688E4,1D0
P2_B_Knockdown_State,2C2695FC,0,Byte,2C26942C,1D0
P2_C_Knockdown_State,2C26A144,0,Byte,2C269F74,1D0
Landing_Shake,,,,,
P1_A_Landing_Shake,2C268547,3,Byte,2C268340,207
P1_B_Landing_Shake,2C26908F,3,Byte,2C268E88,207
P1_C_Landing_Shake,2C269BD7,3,Byte,2C2699D0,207
P2_A_Landing_Shake,2C268AEB,3,Byte,2C2688E4,207
P2_B_Landing_Shake,2C269633,3,Byte,2C26942C,207
P2_C_Landing_Shake,2C26A17B,3,Byte,2C269F74,207
Magneto_Throw_Toggle,,,,,
P1_A_Magneto_Throw_Toggle,2C268576,120,Byte,2C268340,236
P1_B_Magneto_Throw_Toggle,2C2690BE,0,Byte,2C268E88,236
P1_C_Magneto_Throw_Toggle,2C269C06,0,Byte,2C2699D0,236
P2_A_Magneto_Throw_Toggle,2C268B1A,120,Byte,2C2688E4,236
P2_B_Magneto_Throw_Toggle,2C269662,0,Byte,2C26942C,236
P2_C_Magneto_Throw_Toggle,2C26A1AA,0,Byte,2C269F74,236
Normal_Held_Direction,,,,,
P1_A_Normal_Held_Direction,2C268362,1,Byte,2C268340,22
P1_B_Normal_Held_Direction,2C268EAA,0,Byte,2C268E88,22
P1_C_Normal_Held_Direction,2C2699F2,0,Byte,2C2699D0,22
P2_A_Normal_Held_Direction,2C268906,0,Byte,2C2688E4,22
P2_B_Normal_Held_Direction,2C26944E,0,Byte,2C26942C,22
P2_C_Normal_Held_Direction,2C269F96,0,Byte,2C269F74,22
Normal_Strength,,,,,
P1_A_Normal_Strength,2C2684E7,2,Byte,2C268340,1A7
P1_B_Normal_Strength,2C26902F,0,Byte,2C268E88,1A7
P1_C_Normal_Strength,2C269B77,0,Byte,2C2699D0,1A7
P2_A_Normal_Strength,2C268A8B,1,Byte,2C2688E4,1A7
P2_B_Normal_Strength,2C2695D3,0,Byte,2C26942C,1A7
P2_C_Normal_Strength,2C26A11B,0,Byte,2C269F74,1A7
Powerup_Modifier,,,,,
P1_A_Powerup_Modifier,2C26872E,0,2 Byte,2C268340,3EE
P1_B_Powerup_Modifier,2C269276,0,2 Byte,2C268E88,3EE
P1_C_Powerup_Modifier,2C269DBE,0,2 Byte,2C2699D0,3EE
P2_A_Powerup_Modifier,2C268CD2,0,2 Byte,2C2688E4,3EE
P2_B_Powerup_Modifier,2C26981A,0,2 Byte,2C26942C,3EE
P2_C_Powerup_Modifier,2C26A362,0,2 Byte,2C269F74,3EE
Powerup_Timer,,,,,
P1_A_Powerup_Timer,2C268726,0,2 Byte,2C268340,3E6
P1_B_Powerup_Timer,2C26926E,0,2 Byte,2C268E88,3E6
P1_C_Powerup_Timer,2C269DB6,0,2 Byte,2C2699D0,3E6
P2_A_Powerup_Timer,2C268CCA,0,2 Byte,2C2688E4,3E6
P2_B_Powerup_Timer,2C269812,0,2 Byte,2C26942C,3E6
P2_C_Powerup_Timer,2C26A35A,0,2 Byte,2C269F74,3E6
ProxBlock,,,,,
P1_A_Proxblock,2C26848A,0,Byte,2C268340,14A
P1_B_Proxblock,2C268FD2,0,Byte,2C268E88,14A
P1_C_Proxblock,2C269B1A,0,Byte,2C2699D0,14A
P2_A_Proxblock,2C268A2E,0,Byte,2C2688E4,14A
P2_B_Proxblock,2C269576,0,Byte,2C26942C,14A
P2_C_Proxblock,2C26A0BE,0,Byte,2C269F74,14A
PunchKick,,,,,
P1_A_PunchKick,2C26853E,1,2 Byte,2C268340,1FE
P1_B_PunchKick,2C269086,0,2 Byte,2C268E88,1FE
P1_C_PunchKick,2C269BCE,0,2 Byte,2C2699D0,1FE
P2_A_PunchKick,2C268AE2,0,2 Byte,2C2688E4,1FE
P2_B_PunchKick,2C26962A,0,2 Byte,2C26942C,1FE
P2_C_PunchKick,2C26A172,0,2 Byte,2C269F74,1FE
SJ_Counter,,,,,
P1_A_SJ_Counter,2C26853C,0,Byte,2C268340,1FC
P1_B_SJ_Counter,2C269084,0,Byte,2C268E88,1FC
P1_C_SJ_Counter,2C269BCC,0,Byte,2C2699D0,1FC
P2_A_SJ_Counter,2C268AE0,0,Byte,2C2688E4,1FC
P2_B_SJ_Counter,2C269628,0,Byte,2C26942C,1FC
P2_C_SJ_Counter,2C26A170,0,Byte,2C269F74,1FC
Snapback_Timer,,,,,
P1_A_Snapback_Timer,2C2685E0,0,2 Byte,2C268340,2A0
P1_B_Snapback_Timer,2C269128,0,2 Byte,2C268E88,2A0
P1_C_Snapback_Timer,2C269C70,0,2 Byte,2C2699D0,2A0
P2_A_Snapback_Timer,2C268B84,0,2 Byte,2C2688E4,2A0
P2_B_Snapback_Timer,2C2696CC,0,2 Byte,2C26942C,2A0
P2_C_Snapback_Timer,2C26A214,0,2 Byte,2C269F74,2A0
Special_Attack_ID,,,,,
P1_A_Special_Attack_ID,2C268529,15,Byte,2C268340,1E9
P1_B_Special_Attack_ID,2C269071,4,Byte,2C268E88,1E9
P1_C_Special_Attack_ID,2C269BB9,1,Byte,2C2699D0,1E9
P2_A_Special_Attack_ID,2C268ACD,0,Byte,2C2688E4,1E9
P2_B_Special_Attack_ID,2C269615,0,Byte,2C26942C,1E9
P2_C_Special_Attack_ID,2C26A15D,3,Byte,2C269F74,1E9
Speedup,,,,,
P1_A_Speedup,2C268540,0,Byte,2C268340,200
P1_B_Speedup,2C269088,0,Byte,2C268E88,200
P1_C_Speedup,2C269BD0,0,Byte,2C2699D0,200
P2_A_Speedup,2C268AE4,0,Byte,2C2688E4,200
P2_B_Speedup,2C26962C,0,Byte,2C26942C,200
P2_C_Speedup,2C26A174,0,Byte,2C269F74,200
Stun_Check,,,,,
P1_A_Stun_Check,2C268345,0,Byte,2C268340,5
P1_B_Stun_Check,2C268E8D,0,Byte,2C268E88,5
P1_C_Stun_Check,2C2699D5,0,Byte,2C2699D0,5
P2_A_Stun_Check,2C2688E9,0,Byte,2C2688E4,5
P2_B_Stun_Check,2C269431,0,Byte,2C26942C,5
P2_C_Stun_Check,2C269F79,0,Byte,2C269F74,5
Super_Armor,,,,,
P1_A_Super_Armor,2C268732,0,Byte,2C268340,3F2
P1_B_Super_Armor,2C26927A,0,Byte,2C268E88,3F2
P1_C_Super_Armor,2C269DC2,0,Byte,2C2699D0,3F2
P2_A_Super_Armor,2C268CD6,0,Byte,2C2688E4,3F2
P2_B_Super_Armor,2C26981E,0,Byte,2C26942C,3F2
P2_C_Super_Armor,2C26A366,0,Byte,2C269F74,3F2
Throw_Counter_Mash,,,,,
P1_A_Throw_Counter_Mash,2C26859C,0,2 Byte,2C268340,25C
P1_B_Throw_Counter_Mash,2C2690E4,0,2 Byte,2C268E88,25C
P1_C_Throw_Counter_Mash,2C269C2C,0,2 Byte,2C2699D0,25C
P2_A_Throw_Counter_Mash,2C268B40,0,2 Byte,2C2688E4,25C
P2_B_Throw_Counter_Mash,2C269688,0,2 Byte,2C26942C,25C
P2_C_Throw_Counter_Mash,2C26A1D0,0,2 Byte,2C269F74,25C
Throw_Immune,,,,,
P1_A_Throw_Immune,2C26852B,0,Byte,2C268340,1EB
P1_B_Throw_Immune,2C269073,0,Byte,2C268E88,1EB
P1_C_Throw_Immune,2C269BBB,0,Byte,2C2699D0,1EB
P2_A_Throw_Immune,2C268ACF,0,Byte,2C2688E4,1EB
P2_B_Throw_Immune,2C269617,0,Byte,2C26942C,1EB
P2_C_Throw_Immune,2C26A15F,0,Byte,2C269F74,1EB
Throw_Limiter,,,,,
P1_A_Throw_Limiter,2C26857A,0,Byte,2C268340,23A
P1_B_Throw_Limiter,2C2690C2,0,Byte,2C268E88,23A
P1_C_Throw_Limiter,2C269C0A,0,Byte,2C2699D0,23A
P2_A_Throw_Limiter,2C268B1E,0,Byte,2C2688E4,23A
P2_B_Throw_Limiter,2C269666,0,Byte,2C26942C,23A
P2_C_Throw_Limiter,2C26A1AE,0,Byte,2C269F74,23A
Throw_RNG,,,,,
P1_A_Throw_RNG,2C26859E,0,2 Byte,2C268340,25E
P1_B_Throw_RNG,2C2690E6,0,2 Byte,2C268E88,25E
P1_C_Throw_RNG,2C269C2E,0,2 Byte,2C2699D0,25E
P2_A_Throw_RNG,2C268B42,0,2 Byte,2C2688E4,25E
P2_B_Throw_RNG,2C26968A,0,2 Byte,2C26942C,25E
P2_C_Throw_RNG,2C26A1D2,0,2 Byte,2C269F74,25E
Trip_Checker,,,,,
P1_A_Trip_Checker,2C2683AC,0,Byte,2C268340,6C
P1_B_Trip_Checker,2C268EF4,219,Byte,2C268E88,6C
P1_C_Trip_Checker,2C269A3C,219,Byte,2C2699D0,6C
P2_A_Trip_Checker,2C268950,0,Byte,2C2688E4,6C
P2_B_Trip_Checker,2C269498,0,Byte,2C26942C,6C
P2_C_Trip_Checker,2C269FE0,219,Byte,2C269F74,6C
Unfly,,,,,
P1_A_Unfly,2C268516,17,Byte,2C268340,1D6
P1_B_Unfly,2C26905E,0,Byte,2C268E88,1D6
P1_C_Unfly,2C269BA6,17,Byte,2C2699D0,1D6
P2_A_Unfly,2C268ABA,255,Byte,2C2688E4,1D6
P2_B_Unfly,2C269602,0,Byte,2C26942C,1D6
P2_C_Unfly,2C26A14A,0,Byte,2C269F74,1D6
Walking,,,,,
P1_A_Walking,2C268513,255,Byte,2C268340,1D3
P1_B_Walking,2C26905B,255,Byte,2C268E88,1D3
P1_C_Walking,2C269BA3,0,Byte,2C2699D0,1D3
P2_A_Walking,2C268AB7,255,Byte,2C2688E4,1D3
P2_B_Walking,2C2695FF,0,Byte,2C26942C,1D3
P2_C_Walking,2C26A147,255,Byte,2C269F74,1D3

